menurestaurant_id,menurestaurant_type,meal_type,dish_type,dish_code,dish_name,dish_allergen,dish_label,dish_diet
4,Elementaire,meal,entree,1599698,Potage Vermicelles,"[""Gluten"",""Oeufs"",""Celeri"",""Soja"",""Moutarde""]",Plat fait maison,"[""Aucun regime""]"
4,Elementaire,meal,plat principal,1599699,Filet de colin enrobe aux cereales,"[""Poisson"",""Lait"",""Oeufs"",""Gluten"",""Soja""]",Plat fait maison;MSC,"[""Aucun regime""]"
4,Elementaire,meal,garniture,1599700,Haricots verts persilles,Aucun,Plat fait maison,"[""Aucun regime""]"
4,Elementaire,meal,dessert,1599701,Crepes,"[""Lait"",""Oeufs"",""Gluten"",""Fruits a coques"",""Arachides""]",Non renseigne,"[""Aucun regime""]"
4,Elementaire,meal,pain,1599702,Pain restaurant,"[""Gluten""]",Non renseigne,"[""Aucun regime""]"
26,Creche,snack,dessert,1599727,Puree de pommes,Aucun,Non renseigne,"[""Aucun regime""]"
26,Creche,snack,autre,1599728,Vache qui rit coupelle,"[""Lait""]",Non renseigne,"[""Aucun regime""]"
26,Creche,snack,pain,1599729,Pain restaurant,"[""Gluten""]",Non renseigne,"[""Aucun regime""]"
4,Elementaire,meal,plat principal,1602677,Tajine d'agneau aux legumes,"[""Sulfites"",""Moutarde"",""Celeri"",""Gluten""]",Plat fait maison;bio local,"[""Aucun regime""]"
4,Elementaire,meal,garniture,1602678,Semoule au beurre,"[""Soja"",""Lait"",""Moutarde"",""Gluten""]",Plat fait maison,"[""Aucun regime""]"
4,Elementaire,meal,autre,1602679,Tomme noire des pyrenees,"[""Lait""]",Union Europeene,"[""Aucun regime""]"
4,Elementaire,meal,dessert,1602680,Pomme,Aucun,bio local;Union Europeene,"[""Aucun regime""]"
4,Elementaire,meal,pain,1602681,Pain restaurant,"[""Gluten""]",Non renseigne,"[""Aucun regime""]"
26,Creche,snack,dessert,1602706,Petit suisse aux fruits,"[""Lait""]",Non renseigne,"[""Aucun regime""]"
26,Creche,snack,pain,1602707,Pain restaurant et confiture fraise,"[""Gluten""]",Non renseigne,"[""Aucun regime""]"
26,Creche,snack,dessert,1602708, Banane,Aucun,Non renseigne,"[""Aucun regime""]"
42,Centre de Loisirs,meal,entree,1603136,Salade Arc en ciel,"[""Lait"",""Moutarde"",""Sulfites""]",Plat fait maison,"[""Aucun regime""]"
42,Centre de Loisirs,meal,plat principal,1603137,Steak hache façon bouchere 10% MG,"[""Celeri"",""Gluten"",""Lait"",""Oeufs"",""Sulfites""]",Viande Bovine Française;Plat fait maison,"[""Aucun regime""]"
42,Centre de Loisirs,meal,garniture,1603138,Coquillettes au beurre,"[""Lait"",""Gluten"",""Oeufs""]",Plat fait maison,"[""Aucun regime""]"
42,Centre de Loisirs,meal,dessert,1603139,Yaourt à boire à la fraise,"[""Lait""]",Non renseigne,"[""Aucun regime""]"
42,Centre de Loisirs,meal,pain,1603140,Pain restaurant,"[""Gluten""]",Non renseigne,"[""Aucun regime""]"
26,Creche,snack,autre,1603158,Brioche en tranches,"[""Fruits a coques"",""Soja"",""Lait"",""Oeufs"",""Gluten"",""Sesame""]",Non renseigne,"[""Aucun regime""]"
26,Creche,snack,dessert,1603159,Fromage blanc et confiture d'abricot,"[""Lait""]",Union Europeene,"[""Aucun regime""]"
4,Elementaire,meal,entree,1603501,Feuillete au comte,"[""Fruits a coques"",""Poisson"",""Lait"",""Oeufs"",""Gluten"",""Mollusques"",""Moutarde"",""Crustaces"",""Celeri"",""Sesame""]",Non renseigne,"[""Aucun regime""]"
4,Elementaire,meal,plat principal,1603502,Frittata de pommes de terre et de legumes,"[""Oeufs""]",Plat fait maison,"[""Aucun regime""]"
4,Elementaire,meal,dessert,1603503,Fromage blanc nature,"[""Lait""]",Produit local et de saison,"[""Aucun regime""]"
4,Elementaire,meal,pain,1603504,Pain restaurant,"[""Gluten""]",Non renseigne,"[""Aucun regime""]"
26,Creche,snack,dessert,1603522,Poire,Aucun,bio local;Union Europeene,"[""Aucun regime""]"
26,Creche,snack,dessert,1603523,Yaourt vanille,"[""Lait""]",Non renseigne,"[""Aucun regime""]"
26,Creche,snack,autre,1603524,Petits beurre,"[""Lait"",""Oeufs"",""Gluten"",""Sesame""]",Non renseigne,"[""Aucun regime""]"
4,Elementaire,meal,entree,1603866,Salade de betteraves  persillees,"[""Moutarde"",""Sulfites""]",Plat fait maison,"[""Aucun regime""]"
4,Elementaire,meal,garniture,1603867,Gratin de pates,"[""Lait"",""Gluten"",""Oeufs""]",Plat fait maison,"[""Aucun regime""]"
4,Elementaire,meal,autre,1603868,Fromages Divers,"[""Gluten"",""Lait""]",Non renseigne,"[""Aucun regime""]"
4,Elementaire,meal,dessert,1603869,Dessert du jour,"[""Lait"",""Fruits a coques""]",Non renseigne,"[""Aucun regime""]"
4,Elementaire,meal,pain,1603870,Pain restaurant,"[""Gluten""]",Non renseigne,"[""Aucun regime""]"
26,Creche,snack,dessert,1603898,Puree de pomme-poire,Aucun,Non renseigne,"[""Aucun regime""]"
26,Creche,snack,autre,1603899,Gressin,"[""Soja"",""Lait"",""Oeufs"",""Gluten"",""Sesame"",""Moutarde""]",Non renseigne,"[""Aucun regime""]"
26,Creche,snack,autre,1603900,Chanteneige,"[""Lait"",""Gluten""]",Union Europeene,"[""Aucun regime""]"
42,Centre de Loisirs,meal,entree,1604348,Pizza 4 fromages,"[""Lait"",""Moutarde"",""Poisson"",""Oeufs"",""Gluten"",""Sesame""]",Non renseigne,"[""Aucun regime""]"
42,Centre de Loisirs,meal,plat principal,1604349,Emince de dinde   sauce Chasseur,"[""Gluten"",""Lait"",""Sulfites""]",Viande Française;Plat fait maison,"[""Aucun regime""]"
42,Centre de Loisirs,meal,garniture,1604350,Carottes au beurre,"[""Lait""]",bio local;Plat fait maison,"[""Aucun regime""]"
42,Centre de Loisirs,meal,dessert,1604351,Yaourt fruits rouges des Alpes,"[""Lait""]",Produit local et de saison,"[""Aucun regime""]"
42,Centre de Loisirs,meal,pain,1604352,Pain restaurant,"[""Gluten""]",Non renseigne,"[""Aucun regime""]"
26,Creche,snack,dessert,1604375,Puree de pommes,Aucun,Non renseigne,"[""Aucun regime""]"
26,Creche,snack,autre,1604376,Carre frais,"[""Lait"",""Gluten""]",Union Europeene,"[""Aucun regime""]"
26,Creche,snack,pain,1604377,Pain restaurant,"[""Gluten""]",Non renseigne,"[""Aucun regime""]"
42,Centre de Loisirs,meal,entree,1609917,Betteraves rapees,"[""Moutarde"",""Sulfites""]",Plat fait maison;bio local,"[""Aucun regime""]"
42,Centre de Loisirs,meal,plat principal,1609918,Parmentier  de poisson,"[""Lait"",""Sulfites"",""Gluten"",""Celeri"",""Oeufs"",""Poisson"",""Crustaces"",""Mollusques"",""Moutarde"",""Soja""]",MSC;Plat fait maison,"[""Aucun regime""]"
42,Centre de Loisirs,meal,autre,1609919,Camembert,"[""Lait""]",Union Europeene,"[""Aucun regime""]"
42,Centre de Loisirs,meal,dessert,1609920,Poire,Aucun,bio local;Union Europeene,"[""Aucun regime""]"
42,Centre de Loisirs,meal,pain,1609921,Pain restaurant,"[""Gluten""]",Non renseigne,"[""Aucun regime""]"
26,Creche,snack,autre,1609947,Petits suisses nature,"[""Lait""]",Union Europeene,"[""Aucun regime""]"
26,Creche,snack,autre,1609948,Biscuit mon 1er petit beurre,"[""Sesame"",""Lait"",""Oeufs"",""Gluten"",""Arachides"",""Soja""]",Non renseigne,"[""Aucun regime""]"
26,Creche,snack,dessert,1609949, Banane,Aucun,Non renseigne,"[""Aucun regime""]"
26,Creche,snack,autre,1610175,Bio barre au chocolat,"[""Fruits a coques"",""Lait""]",Non renseigne,"[""Aucun regime""]"
26,Creche,snack,dessert,1610176,Fromage blanc,"[""Lait""]",Union Europeene,"[""Aucun regime""]"
26,Creche,snack,autre,1610177,Pain au lait,"[""Soja"",""Fruits a coques"",""Arachides"",""Lait"",""Oeufs"",""Gluten""]",Non renseigne,"[""Aucun regime""]"
26,Creche,snack,autre,1610189,Boudoirs aux oeufs frais,"[""Oeufs"",""Gluten"",""Lait""]",Non renseigne,"[""Aucun regime""]"
26,Creche,snack,dessert,1610190,Pomme,Aucun,bio local;Union Europeene,"[""Aucun regime""]"
26,Creche,snack,dessert,1610191,Yaourt brebis,"[""Lait""]",Non renseigne,"[""Aucun regime""]"
26,Creche,snack,dessert,1610204,Yaourt brasse à la vanille,"[""Lait""]",Bio Equitable,"[""Aucun regime""]"
26,Creche,snack,dessert,1610205,Puree de pomme-poire,Aucun,Non renseigne,"[""Aucun regime""]"
26,Creche,snack,autre,1610206,Madeleine,"[""Gluten"",""Lait"",""Fruits a coques"",""Soja"",""Oeufs""]",Non renseigne,"[""Aucun regime""]"
42,Centre de Loisirs,meal,entree,1610491,Carottes rapees,"[""Moutarde"",""Sulfites""]",bio local;Plat fait maison,"[""Aucun regime""]"
42,Centre de Loisirs,meal,plat principal,1610492,Lasagne d'epinards et ricotta,"[""Soja"",""Moutarde"",""Lait"",""Oeufs"",""Gluten"",""Sulfites""]",Plat fait maison,"[""Aucun regime""]"
42,Centre de Loisirs,meal,dessert,1610493,Duo Yaourts,"[""Lait""]",Bio Equitable,"[""Aucun regime""]"
42,Centre de Loisirs,meal,pain,1610494,Pain restaurant,"[""Gluten""]",Non renseigne,"[""Aucun regime""]"
42,Centre de Loisirs,meal,plat principal,1610694,Daube   de boeuf,"[""Gluten"",""Celeri"",""Sulfites""]",Viande Bovine Française;Plat fait maison,"[""Aucun regime""]"
42,Centre de Loisirs,meal,garniture,1610695,Pommes allumettes,Aucun,Non renseigne,"[""Aucun regime""]"
42,Centre de Loisirs,meal,autre,1610696,Tomme de vache grise,"[""Lait"",""Moutarde"",""Sulfites""]",Produit local et de saison,"[""Aucun regime""]"
42,Centre de Loisirs,meal,pain,1610697,Pain restaurant,"[""Gluten""]",Non renseigne,"[""Aucun regime""]"
42,Centre de Loisirs,meal,dessert,1611208,Kiwi,Aucun,bio local;Union Europeene,"[""Aucun regime""]"
42,Centre de Loisirs,meal,entree,1610914,Potage au pois casse,"[""Celeri"",""Lait"",""Gluten""]",Plat fait maison,"[""Aucun regime""]"
42,Centre de Loisirs,meal,plat principal,1610915,Steak hache,"[""Soja"",""Celeri"",""Gluten"",""Oeufs"",""Lait"",""Sulfites"",""Moutarde""]",Viande Bovine Française;Plat fait maison,"[""Aucun regime""]"
42,Centre de Loisirs,meal,garniture,1610916,Trio de legumes,"[""Lait"",""Celeri""]",Plat fait maison,"[""Aucun regime""]"
42,Centre de Loisirs,meal,autre,1610917,Yaourt nature,"[""Lait""]",Union Europeene,"[""Aucun regime""]"
42,Centre de Loisirs,meal,pain,1610918,Pain restaurant,"[""Gluten""]",Non renseigne,"[""Aucun regime""]"
